Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) statement -> function_call SEMICOLON .

    NEWLINE         shift and go to state 106
    CONST           reduce using rule 22 (statement -> function_call SEMICOLON .)
    MATRIX          reduce using rule 22 (statement -> function_call SEMICOLON .)
    error           reduce using rule 22 (statement -> function_call SEMICOLON .)
    SHARP           reduce using rule 22 (statement -> function_call SEMICOLON .)
    TESTONCE        reduce using rule 22 (statement -> function_call SEMICOLON .)
    TESTREP         reduce using rule 22 (statement -> function_call SEMICOLON .)
    FUNC            reduce using rule 22 (statement -> function_call SEMICOLON .)
    CALL            reduce using rule 22 (statement -> function_call SEMICOLON .)
    VAR             reduce using rule 22 (statement -> function_call SEMICOLON .)
    SIGNED          reduce using rule 22 (statement -> function_call SEMICOLON .)
    UNSIGNED        reduce using rule 22 (statement -> function_call SEMICOLON .)
    CELL            reduce using rule 22 (statement -> function_call SEMICOLON .)
    LBRACKET        reduce using rule 22 (statement -> function_call SEMICOLON .)
    DECIMAL         reduce using rule 22 (statement -> function_call SEMICOLON .)
    UDECIMAL        reduce using rule 22 (statement -> function_call SEMICOLON .)
    $end            reduce using rule 22 (statement -> function_call SEMICOLON .)
    RBRACKET        reduce using rule 22 (statement -> function_call SEMICOLON .)


state 50

    (29) statement -> function_call error . NEWLINE

    NEWLINE         shift and go to state 107


state 51

    (13) statement -> function_return SEMICOLON . NEWLINE
    (23) statement -> function_return SEMICOLON .

    NEWLINE         shift and go to state 108
    CONST           reduce using rule 23 (statement -> function_return SEMICOLON .)
    MATRIX          reduce using rule 23 (statement -> function_return SEMICOLON .)
    error           reduce using rule 23 (statement -> function_return SEMICOLON .)
    SHARP           reduce using rule 23 (statement -> function_return SEMICOLON .)
    TESTONCE        reduce using rule 23 (statement -> function_return SEMICOLON .)
    TESTREP         reduce using rule 23 (statement -> function_return SEMICOLON .)
    FUNC            reduce using rule 23 (statement -> function_return SEMICOLON .)
    CALL            reduce using rule 23 (statement -> function_return SEMICOLON .)
    VAR             reduce using rule 23 (statement -> function_return SEMICOLON .)
    SIGNED          reduce using rule 23 (statement -> function_return SEMICOLON .)
    UNSIGNED        reduce using rule 23 (statement -> function_return SEMICOLON .)
    CELL            reduce using rule 23 (statement -> function_return SEMICOLON .)
    LBRACKET        reduce using rule 23 (statement -> function_return SEMICOLON .)
    DECIMAL         reduce using rule 23 (statement -> function_return SEMICOLON .)
    UDECIMAL        reduce using rule 23 (statement -> function_return SEMICOLON .)
    $end            reduce using rule 23 (statement -> function_return SEMICOLON .)
    RBRACKET        reduce using rule 23 (statement -> function_return SEMICOLON .)


state 52

    (30) statement -> function_return error . NEWLINE

    NEWLINE         shift and go to state 109


state 53

    (36) declaration -> error VAR .
    (37) declaration -> error VAR . ASSIGNMENT expression

    SEMICOLON       reduce using rule 36 (declaration -> error VAR .)
    error           reduce using rule 36 (declaration -> error VAR .)
    ASSIGNMENT      shift and go to state 110


state 54

    (31) declaration -> type VAR .
    (32) declaration -> type VAR . ASSIGNMENT expression

    SEMICOLON       reduce using rule 31 (declaration -> type VAR .)
    error           reduce using rule 31 (declaration -> type VAR .)
    ASSIGNMENT      shift and go to state 111


state 55

    (96) function_call -> VAR LBRACKET . vars RBRACKET error
    (97) function_call -> VAR LBRACKET . RBRACKET error
    (77) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (98) vars -> . VAR vars
    (99) vars -> . VAR
    (78) index -> . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    RBRACKET        shift and go to state 114
    VAR             shift and go to state 112
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    vars                           shift and go to state 113
    index                          shift and go to state 115
    expression                     shift and go to state 116
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 56

    (65) compare -> expression EQ . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 117
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 57

    (66) compare -> expression LESS . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 118
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 58

    (67) compare -> expression GREATER . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 119
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 59

    (68) compare -> expression NOTEQ . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 120
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 60

    (69) math_expression -> expression PLUS . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 121
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 61

    (70) math_expression -> expression MINUS . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 122
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 62

    (71) math_expression -> expression STAR . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 123
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 63

    (72) math_expression -> expression DIV . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 124
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 64

    (73) math_expression -> expression PROCENT . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 125
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 65

    (33) declaration -> CONST type . VAR ASSIGNMENT expression

    VAR             shift and go to state 126


state 66

    (38) declaration -> CONST error . VAR ASSIGNMENT expression

    VAR             shift and go to state 127


state 67

    (34) declaration -> MATRIX type . VAR
    (35) declaration -> MATRIX type . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 128


state 68

    (39) declaration -> MATRIX error . VAR
    (40) declaration -> MATRIX error . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 129


state 69

    (51) expression -> LBRACKET expression . RBRACKET
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 130
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 70

    (52) side -> LBRACKET directions . RBRACKET

    RBRACKET        shift and go to state 131


state 71

    (53) side -> LBRACKET error . RBRACKET

    RBRACKET        shift and go to state 132


state 72

    (46) expression -> variable .

    RBRACKET        reduce using rule 46 (expression -> variable .)
    PLUS            reduce using rule 46 (expression -> variable .)
    MINUS           reduce using rule 46 (expression -> variable .)
    STAR            reduce using rule 46 (expression -> variable .)
    DIV             reduce using rule 46 (expression -> variable .)
    PROCENT         reduce using rule 46 (expression -> variable .)
    EQ              reduce using rule 46 (expression -> variable .)
    LESS            reduce using rule 46 (expression -> variable .)
    GREATER         reduce using rule 46 (expression -> variable .)
    NOTEQ           reduce using rule 46 (expression -> variable .)
    COMMA           reduce using rule 46 (expression -> variable .)
    SEMICOLON       reduce using rule 46 (expression -> variable .)
    error           reduce using rule 46 (expression -> variable .)


state 73

    (48) expression -> compare .

    RBRACKET        reduce using rule 48 (expression -> compare .)
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)
    COMMA           reduce using rule 48 (expression -> compare .)
    SEMICOLON       reduce using rule 48 (expression -> compare .)
    error           reduce using rule 48 (expression -> compare .)


state 74

    (49) expression -> prison .

    RBRACKET        reduce using rule 49 (expression -> prison .)
    PLUS            reduce using rule 49 (expression -> prison .)
    MINUS           reduce using rule 49 (expression -> prison .)
    STAR            reduce using rule 49 (expression -> prison .)
    DIV             reduce using rule 49 (expression -> prison .)
    PROCENT         reduce using rule 49 (expression -> prison .)
    EQ              reduce using rule 49 (expression -> prison .)
    LESS            reduce using rule 49 (expression -> prison .)
    GREATER         reduce using rule 49 (expression -> prison .)
    NOTEQ           reduce using rule 49 (expression -> prison .)
    COMMA           reduce using rule 49 (expression -> prison .)
    SEMICOLON       reduce using rule 49 (expression -> prison .)
    error           reduce using rule 49 (expression -> prison .)


state 75

    (50) expression -> function_call .

    RBRACKET        reduce using rule 50 (expression -> function_call .)
    PLUS            reduce using rule 50 (expression -> function_call .)
    MINUS           reduce using rule 50 (expression -> function_call .)
    STAR            reduce using rule 50 (expression -> function_call .)
    DIV             reduce using rule 50 (expression -> function_call .)
    PROCENT         reduce using rule 50 (expression -> function_call .)
    EQ              reduce using rule 50 (expression -> function_call .)
    LESS            reduce using rule 50 (expression -> function_call .)
    GREATER         reduce using rule 50 (expression -> function_call .)
    NOTEQ           reduce using rule 50 (expression -> function_call .)
    COMMA           reduce using rule 50 (expression -> function_call .)
    SEMICOLON       reduce using rule 50 (expression -> function_call .)
    error           reduce using rule 50 (expression -> function_call .)


state 76

    (54) directions -> direction . COMMA directions
    (55) directions -> direction .

    COMMA           shift and go to state 133
    RBRACKET        reduce using rule 55 (directions -> direction .)


state 77

    (76) variable -> VAR .
    (77) variable -> VAR . LBRACKET index COMMA index RBRACKET
    (96) function_call -> VAR . LBRACKET vars RBRACKET error
    (97) function_call -> VAR . LBRACKET RBRACKET error

    RBRACKET        reduce using rule 76 (variable -> VAR .)
    PLUS            reduce using rule 76 (variable -> VAR .)
    MINUS           reduce using rule 76 (variable -> VAR .)
    STAR            reduce using rule 76 (variable -> VAR .)
    DIV             reduce using rule 76 (variable -> VAR .)
    PROCENT         reduce using rule 76 (variable -> VAR .)
    EQ              reduce using rule 76 (variable -> VAR .)
    LESS            reduce using rule 76 (variable -> VAR .)
    GREATER         reduce using rule 76 (variable -> VAR .)
    NOTEQ           reduce using rule 76 (variable -> VAR .)
    SEMICOLON       reduce using rule 76 (variable -> VAR .)
    error           reduce using rule 76 (variable -> VAR .)
    COMMA           reduce using rule 76 (variable -> VAR .)
    LBRACKET        shift and go to state 134


state 78

    (56) direction -> TOP .

    COMMA           reduce using rule 56 (direction -> TOP .)
    RBRACKET        reduce using rule 56 (direction -> TOP .)
    SEMICOLON       reduce using rule 56 (direction -> TOP .)
    error           reduce using rule 56 (direction -> TOP .)


state 79

    (57) direction -> NTOP .

    COMMA           reduce using rule 57 (direction -> NTOP .)
    RBRACKET        reduce using rule 57 (direction -> NTOP .)
    SEMICOLON       reduce using rule 57 (direction -> NTOP .)
    error           reduce using rule 57 (direction -> NTOP .)


state 80

    (58) direction -> LEFT .

    COMMA           reduce using rule 58 (direction -> LEFT .)
    RBRACKET        reduce using rule 58 (direction -> LEFT .)
    SEMICOLON       reduce using rule 58 (direction -> LEFT .)
    error           reduce using rule 58 (direction -> LEFT .)


state 81

    (59) direction -> NLEFT .

    COMMA           reduce using rule 59 (direction -> NLEFT .)
    RBRACKET        reduce using rule 59 (direction -> NLEFT .)
    SEMICOLON       reduce using rule 59 (direction -> NLEFT .)
    error           reduce using rule 59 (direction -> NLEFT .)


state 82

    (60) direction -> RIGHT .

    COMMA           reduce using rule 60 (direction -> RIGHT .)
    RBRACKET        reduce using rule 60 (direction -> RIGHT .)
    SEMICOLON       reduce using rule 60 (direction -> RIGHT .)
    error           reduce using rule 60 (direction -> RIGHT .)


state 83

    (61) direction -> NRIGHT .

    COMMA           reduce using rule 61 (direction -> NRIGHT .)
    RBRACKET        reduce using rule 61 (direction -> NRIGHT .)
    SEMICOLON       reduce using rule 61 (direction -> NRIGHT .)
    error           reduce using rule 61 (direction -> NRIGHT .)


state 84

    (62) direction -> DOWN .

    COMMA           reduce using rule 62 (direction -> DOWN .)
    RBRACKET        reduce using rule 62 (direction -> DOWN .)
    SEMICOLON       reduce using rule 62 (direction -> DOWN .)
    error           reduce using rule 62 (direction -> DOWN .)


state 85

    (63) direction -> NDOWN .

    COMMA           reduce using rule 63 (direction -> NDOWN .)
    RBRACKET        reduce using rule 63 (direction -> NDOWN .)
    SEMICOLON       reduce using rule 63 (direction -> NDOWN .)
    error           reduce using rule 63 (direction -> NDOWN .)


state 86

    (64) direction -> BOTTOM .

    COMMA           reduce using rule 64 (direction -> BOTTOM .)
    RBRACKET        reduce using rule 64 (direction -> BOTTOM .)
    SEMICOLON       reduce using rule 64 (direction -> BOTTOM .)
    error           reduce using rule 64 (direction -> BOTTOM .)


state 87

    (80) assignment -> variable ASSIGNMENT . expression
    (81) assignment -> variable ASSIGNMENT . error
    (88) operator -> variable ASSIGNMENT . robot
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (89) robot -> . direction
    (90) robot -> . XRAY
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (56) direction -> . TOP
    (57) direction -> . NTOP
    (58) direction -> . LEFT
